INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7174,9491,48,9491,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7175,9488,29,9488,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7176,9451,46,9451,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7177,9164,107,323,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7178,9194,107,337,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7179,9169,107,339,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7180,9170,107,341,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7181,9172,107,343,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7182,9212,107,345,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7183,9207,107,347,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7184,9198,107,349,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7185,9192,107,351,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7186,9166,107,332,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7187,9167,107,333,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7188,8967,42,1278,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7189,9552,42,9552,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7190,9457,42,5311,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7191,8960,42,1558,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7192,8546,108,5136,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7193,9490,108,9490,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7194,9370,57,136,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7195,9452,57,5313,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7196,8497,22,2084,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7197,9481,59,9481,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7198,9486,59,9486,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7199,9465,101,5304,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7200,9445,60,5309,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7201,8821,87,5303,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7202,9941,42,9552,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7203,10331,94,119,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7204,10333,94,2028,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7205,9455,67,5278,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7206,10338,43,742,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7207,10340,43,1895,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7208,10342,43,5254,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7209,10345,27,1740,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7210,10347,27,1064,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7211,10349,57,136,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7212,10351,57,1067,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7213,10353,57,1075,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7214,10355,57,1073,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7215,10446,19,801,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7216,10447,48,774,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7217,10450,45,1804,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7218,10452,22,898,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7219,10453,25,852,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7220,10455,8,1016,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7221,10456,47,1023,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7222,10457,91,1862,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7223,10458,91,1871,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7224,10459,91,960,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7225,10461,13,111,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7226,10462,5,970,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7227,10463,18,809,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7228,10464,18,834,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7229,10465,12,5237,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7230,10465,108,5237,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7231,10467,22,2078,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7232,10468,18,238,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7233,10469,9,938,"2001");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7234,8046,101,1657,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7235,8050,101,5198,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7236,8077,101,559,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7237,8803,101,559,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7238,8820,101,1657,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7239,8751,101,162,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7240,8781,101,5198,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7241,254,102,254,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7242,255,102,255,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7243,257,102,257,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7244,260,102,260,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7245,264,102,264,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7246,266,102,266,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7247,269,102,269,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7248,271,102,271,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7249,274,102,274,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7250,276,102,276,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7251,279,102,279,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7252,282,102,282,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7253,284,102,13855,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7254,286,102,286,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7255,288,102,288,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7256,290,102,290,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7257,292,102,292,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7258,294,102,294,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7259,296,102,296,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7260,298,102,298,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7261,300,102,300,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7262,1517,102,1517,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7263,251,102,251,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7264,258,102,258,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7265,267,102,267,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7266,262,102,262,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7267,263,102,263,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7268,265,102,265,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7269,268,102,268,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7270,270,102,270,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7271,272,102,272,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7272,275,102,275,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7273,280,102,280,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7274,281,102,281,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7275,283,102,283,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7276,285,102,285,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7277,287,102,287,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7278,289,102,289,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7279,291,102,291,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7280,293,102,293,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7281,295,102,295,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7282,297,102,297,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7283,299,102,299,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7284,301,102,301,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7285,278,102,278,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7286,253,102,253,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7287,273,102,273,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7288,302,102,302,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7289,261,102,261,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7290,256,102,256,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7291,259,102,259,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7292,6281,102,254,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7293,6282,102,255,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7294,6283,102,257,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7295,6284,102,260,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7296,6285,102,264,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7297,6286,102,266,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7298,6289,102,274,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7299,6290,102,276,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7300,6292,102,282,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7301,6293,102,284,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7302,6294,102,286,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7303,6295,102,288,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7304,6296,102,290,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7305,6297,102,292,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7306,6298,102,294,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7307,6299,102,296,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7308,6300,102,298,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7309,6619,102,1517,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7310,6844,102,251,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7311,6845,102,258,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7312,6846,102,267,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7313,6989,102,272,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7314,6992,102,280,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7315,6993,102,281,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7316,6994,102,283,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7317,6995,102,285,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7318,6996,102,287,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7319,6998,102,291,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7320,6999,102,293,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7321,7000,102,295,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7322,7002,102,297,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7323,7003,102,299,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7324,7021,102,278,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7325,7123,102,253,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7326,6918,102,273,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7327,6919,102,302,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7328,6944,102,261,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7329,6975,102,256,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7330,6976,102,259,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7331,6981,102,262,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7332,6985,102,265,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7333,6988,102,270,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7334,6287,102,269,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7335,6982,102,263,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7336,6987,102,268,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7337,6991,102,275,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7338,6291,102,279,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7339,6997,102,289,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7340,6301,102,300,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7341,6288,102,271,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7342,7019,102,301,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7343,7910,102,254,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7344,7911,102,255,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7345,7913,102,260,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7346,7914,102,264,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7347,7915,102,266,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7348,7916,102,274,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7349,7917,102,276,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7350,7918,102,282,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7351,7919,102,284,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7352,7920,102,286,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7353,7921,102,288,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7354,7922,102,290,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7355,7923,102,292,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7356,7924,102,294,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7357,7925,102,296,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7358,7926,102,298,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7359,7928,102,251,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7360,7929,102,258,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7361,7930,102,267,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7362,7931,102,273,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7363,7932,102,302,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7364,7933,102,261,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7365,7935,102,259,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7366,7936,102,262,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7367,7938,102,270,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7368,7939,102,272,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7369,7940,102,280,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7370,7941,102,281,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7371,7942,102,283,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7372,7943,102,285,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7373,7944,102,287,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7374,7945,102,291,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7375,7946,102,293,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7376,7947,102,295,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7377,9343,94,2029,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7378,9346,94,5159,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7379,9450,88,5300,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7380,9336,100,719,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7381,6379,101,553,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7382,6381,101,558,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7383,6378,101,552,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7384,7984,101,552,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7385,7986,101,558,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7386,8057,101,557,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7387,8075,101,556,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7388,8794,101,553,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7389,8724,101,552,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7390,8726,101,558,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7391,71,101,71,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7392,153,101,153,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7393,243,101,243,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7394,502,101,502,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7395,527,101,527,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7396,552,101,552,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7397,555,101,555,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7398,559,101,559,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7399,567,101,567,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7400,597,101,597,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7401,5162,101,5162,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7402,6856,101,199,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7403,5190,101,5190,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7404,152,101,152,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7405,199,101,199,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7406,499,101,499,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7407,524,101,524,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7408,554,101,554,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7409,571,101,571,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7410,600,101,600,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7411,5133,101,5133,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7412,557,101,557,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7413,1657,101,1657,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7414,503,101,503,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7415,607,101,607,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7416,493,101,493,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7417,7988,101,567,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7418,8051,101,607,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7419,8728,101,567,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7420,6841,101,5208,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7421,6383,101,564,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7422,6858,101,240,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7423,7987,101,564,"2000");
