INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4848,22803,116);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4849,22803,119);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4850,22803,118);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4851,12152,44);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4852,12152,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4853,13883,9);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4854,13883,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4855,13883,105);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4856,1186,9);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4857,1186,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4860,364,28);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4861,364,35);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4862,660,75);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4863,660,76);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4864,660,108);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4865,772,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4866,772,115);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4867,108,54);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4868,841,55);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4872,1196,9);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4873,1196,8);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4874,1223,57);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4875,1569,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4876,10751,53);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4877,13853,8);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4878,13853,10);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4879,9556,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4880,9556,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4881,9556,21);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4882,9556,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4883,9556,35);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4884,9556,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4885,9556,38);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4886,9556,37);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4887,9556,57);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4888,9556,84);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4889,9556,83);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4890,9556,103);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4891,1200,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4892,1200,3);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4893,1200,5);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4894,1200,7);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4895,1200,8);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4896,1200,10);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4897,1200,11);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4898,1200,28);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4899,1200,33);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4900,1200,29);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4901,1200,35);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4902,1200,34);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4903,1200,32);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4904,1200,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4905,1200,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4906,1200,37);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4907,1200,43);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4908,1200,44);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4909,1200,42);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4910,1200,45);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4911,1200,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4912,1200,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4913,1200,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4914,1200,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4915,1200,53);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4916,1200,56);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4917,1200,55);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4918,1200,69);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4919,1200,65);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4920,1200,73);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4921,1200,75);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4922,1200,74);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4923,1200,78);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4924,1200,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4925,1200,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4926,1200,97);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4927,1200,98);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4928,1200,104);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4929,1200,103);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4930,1200,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4931,1200,117);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4932,1200,116);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4933,1200,119);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4934,1198,1);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4935,1198,3);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4936,1198,4);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4937,1198,9);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4938,1198,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4939,1198,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4940,1198,18);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4941,1198,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4942,1198,26);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4943,1198,22);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4944,1198,23);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4945,1198,24);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4946,1198,27);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4947,1198,25);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4948,1198,33);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4949,1198,29);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4950,1198,35);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4951,1198,34);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4952,1198,31);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4953,1198,32);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4954,1198,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4955,1198,38);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4956,1198,37);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4957,1198,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4958,1198,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4959,1198,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4960,1198,121);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4961,1198,109);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4962,28164,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4963,657,35);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4964,657,42);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4965,657,109);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4969,10743,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4970,10743,38);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4971,10743,37);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4973,10743,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4977,10743,76);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4979,5218,33);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4980,5218,35);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4981,5218,34);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4982,5218,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4983,1766,103);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4984,1171,103);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4985,27744,39);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4987,27744,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4988,27744,111);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4989,27744,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4990,29133,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4991,29133,111);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4992,29133,112);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4993,29133,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4995,10741,111);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4996,10741,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4997,29157,111);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4998,29157,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (4999,29119,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5001,29175,75);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5002,29175,76);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5003,1207,33);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5004,1207,29);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5005,1207,35);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5006,1207,34);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5007,1207,31);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5008,1207,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5009,29156,82);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5010,29156,84);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5011,29156,81);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5012,1409,82);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5013,1409,84);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5014,1409,81);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5015,24645,88);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5016,869,69);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5017,870,95);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5018,1210,9);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5019,1210,8);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5020,1210,10);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5021,1210,11);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5022,1210,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5023,5228,11);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5024,5228,35);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5025,5228,44);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5026,5228,42);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5027,5228,121);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5028,665,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5029,665,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5030,665,97);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5031,665,107);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5033,1282,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5034,5144,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5035,1185,9);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5036,1297,65);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5037,1260,1);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5038,320,1);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5039,16568,1);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5040,16568,56);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5041,1257,1);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5042,1303,1);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5043,5140,1);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5044,1671,9);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5045,1671,8);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5046,1671,11);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5047,1671,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5048,1671,21);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5049,1671,18);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5050,1671,19);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5051,1671,28);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5052,1671,33);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5053,1671,29);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5054,1671,35);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5055,1671,34);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5056,1671,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5057,1671,37);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5058,1671,56);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5059,1671,54);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5060,1671,55);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5061,1671,57);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5062,1671,58);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5063,1671,65);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5064,1671,70);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5065,1671,71);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5066,1671,68);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5067,1671,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5068,1671,66);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5069,1671,76);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5070,1671,94);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5071,1671,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5072,10746,3);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5073,10746,56);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5074,10746,109);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5075,1373,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5076,1373,38);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5077,11994,65);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5078,10749,9);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5079,10749,8);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5080,160,37);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5081,22794,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5082,22794,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5083,22794,21);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5084,22794,28);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5085,22794,33);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5086,22794,29);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5087,22794,35);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5088,22794,32);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5089,22794,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5090,22794,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5091,22794,37);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5092,22794,42);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5093,22794,59);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5094,22794,57);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5095,22794,58);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5096,22794,76);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5097,22794,82);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5098,22794,84);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5099,22794,81);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5100,22794,85);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5101,22794,83);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5102,22794,88);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5103,22794,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5104,22794,97);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (5105,22794,109);
